1.8263594998962178,-8.736478504421466
-9.392132858299593,2.113438386398504
-9.819519906961325,5.0957288833816
-10.65304505265926,2.908595413904304
-7.6327007723926945,3.67298533853955
1.4327681366802913,-10.848605128763442
-11.224786849348275,4.185374807177842
1.7020755644236079,-8.12472450694092
4.2292669353334,-7.427344901688748
-4.164323032206863,8.894610256037666
-8.397737161429358,3.5431721965443304
-4.750282170289456,10.054150433006697
-7.819785644788432,3.1827330471537247
-3.4890380097803297,9.591713095249442
-8.181549687224914,3.4154785308348057
3.6969512089190633,-7.020958510035709
-8.007907538562286,6.036639355790692
2.588908080528777,-7.053653230169194
-8.691948618600676,3.082962790014516
1.931203974077635,-7.5155959246599044
4.25898924680206,-8.741954195063663
-3.7583321832110252,10.364597956312718
-10.246459909413009,5.211677269551821
-10.943677822518424,2.5217815864070543
3.031072699283375,-7.52743608381532
-7.7945427500473805,4.146159843785437
-3.248245059885616,11.023678652185875
-3.866869755455671,8.7282270377198
2.1342050552884397,-6.049414125730572
-3.282308192241832,9.742068050448465
2.175990926901688,-8.155593096928662
-2.3002512800784083,10.878542187169472
-9.565153129604836,3.7705653733030697
-4.121699187316885,9.736328968359109
-9.485169868971534,3.3444368798496202
0.7666866333524811,-8.705925144185132
2.555646858047917,-7.186316823574758
-4.386642540422613,6.823118194272222
-10.005224731050912,3.5625739898852844
3.025113629589309,-8.490528951017275
-9.035185770546589,3.3201367768441568
-10.680291381457367,3.308575790916374
3.0189435004129974,-7.7879687342259025
2.0007295698188106,-8.966229900047555
-5.743448168861518,9.287085753718952
-4.960248050274786,9.14847734800618
2.6418801663987934,-8.66605801601743
-9.992597274416893,4.332381519316653
-8.245973092223535,2.9815872785863746
-9.046968146987505,1.707384454049609
-11.505411475718955,2.3153253737099617
-10.31531433092519,4.760014249029679
2.7839773273547346,-8.25256101281441
4.490729598550217,-7.308624061364904
3.5918254712331446,-7.6987622474996495
1.479556406118636,-7.865235142599007
1.8877893899660185,-8.394054056607613
2.37708108305078,-8.181458678193874
-4.563850264767542,9.734798626353639
2.1864848579611738,-9.387176820734963
-9.517630586131574,1.7988080375716389
1.8276107275612332,-8.136727216516347
2.4286407496413664,-7.679689977509453
-4.04039571979518,9.41455511907649
-2.399271426047777,10.21996582894697
-3.256948876600754,8.840589181237517
-8.89391257011216,4.299236991197387
1.7191452706398187,-8.08661725697703
-3.3805952670427324,10.129974057926116
-9.459084742435104,3.489344063701758
-8.00447029239105,3.825817998899516
-3.7461009240159866,9.981827956601437
-3.115774812046712,10.684775192131637
-8.567308089019079,3.8285293413040224
4.127445453328822,-7.578784094166471
-8.954693240469302,4.16632068239055
-7.950545680017884,2.445205817135703
1.6350530710613316,-9.71650922626282
-4.563564420165578,8.766506235931047
-2.726880103757277,10.344698195883886
-9.404550824677786,2.647628403711618
-9.941856756490226,3.224944248199205
2.865605759137907,-7.377961501938606
-9.08251322935874,3.444196794170791
2.9254309008278145,-9.038667091650051
-8.60242555425391,4.94780474004634
2.159000067874565,-7.095509815180632
-3.9562360294438434,10.324885434648317
-7.524771089463734,2.291645296246334
-2.461751951569591,8.029944560600343
-5.394058986478195,9.297028133658248
-3.0616712435590245,9.222268713540673
-2.948128723810793,10.377996980463793
-9.594151850683716,4.488488585078271
-3.103577162844757,11.458085275813849
-12.213314912177262,4.253324890363819
-3.1497959459509315,10.202776778193385
-5.3834992615688835,9.074370513361794
-10.340717829068595,3.871093593672004
-9.872572528466177,2.9257816304589905
-8.106040014017415,2.0376587642597324
1.468488333933262,-5.526006242313569
-3.7644366128698064,10.77956877403756
3.1730723010987796,-7.702547508591204
-3.5170291811055066,8.814146946064545
3.4044952628785157,-8.942024508596845
-3.413625889417739,9.369417797099672
3.4693382817546135,-8.749736961953229
3.3255757703850843,-6.5002995220000575
-3.014675496428801,8.849556724332805
-2.474349929571168,10.589681931772768
2.7494405674475884,-8.289476449161507
-9.16622965286048,2.7294011816923227
-10.274162548805478,3.8546066683887847
-3.0791735800321396,11.348284347388129
4.2236387796265245,-7.144267979242379
2.6662470082811573,-6.705572124746685
-4.213059878453368,10.33251757337757
-3.3307772238591418,10.039929406155037
2.3667194273111125,-9.076113165030032
-1.5770740108508687,8.36346000095693
2.8624388256431157,-9.183894166764484
1.1587526168242182,-7.796280402805563
1.9671808655171836,-8.578405632107732
-2.1660900875069076,11.035185230205423
2.4995487707168733,-7.198515195105659
2.98709070933399,-8.021084461932503
-3.017910292121765,9.671451610718005
-4.076854627940191,11.158506104039036
-8.52004619041814,3.184316814525282
-9.289132785581957,4.340607755658434
1.2560316038474608,-9.860458619888874
2.6696910907845135,-6.746912655391085
-9.763752533994621,3.0676225692123973
-9.567709556495911,4.11314240412644
-3.2757277041791037,10.343125283635331
-8.963996010595864,1.8495670999088072
-2.5308210098141575,8.806952143604878
-3.6622533303078204,10.526733356518825
3.7550569478052576,-6.08946362714182
-3.9652408069389637,8.658521525513953
2.6503689080918162,-8.647155220422437
-8.128668689812839,2.5837773611945787
-4.7316403364811865,10.504658701726147
-9.52862094253099,5.682635366607388
-4.594590194328379,9.450888212908026
-9.108286039762627,3.184302428128633
-10.363291773263342,3.2492243658056426
3.0315622579261885,-5.687104627737787
3.044319780368826,-7.349224968665979
-9.708424993924647,1.37962851391767
-2.7033345165113367,9.016151529273978
-2.8455233982447496,8.590961412270241
-9.42973960942841,3.2607506359026157
-9.128501231930478,3.584156574859814
3.1156358003622397,-6.27767213522355
-3.61460937951543,9.782327230727955
-9.13428130025191,2.6619701729386285
-2.5100703634864354,9.699583923873508
-3.792459104706557,8.894355574224392
-2.8521223436260317,8.629265165044583
-9.674064170773315,2.488188150362128
-9.367652574230014,4.884083159728894
-9.72165461608655,2.860620042354016
-2.9572321580778067,9.613122676287645
-4.538421638187183,7.335485424238112
-8.730453177430292,1.6444321464816487
-9.216042947802148,2.6973296961818316
1.865728422510178,-7.541022377774818
-3.008159742681845,9.732463233946046
-9.079201177543911,3.1894238221929667
1.7470364065719757,-8.082026998173149
1.438534914926089,-7.666912586945804
3.140338457461809,-10.034039357045376
2.614186857233561,-7.847288693410071
-3.898187437932668,10.812573746494076
2.9662177950151367,-6.767542063180976
1.1620591235932718,-8.44821102661144
-9.723945336288198,3.198634149094579
2.940598576053512,-7.529900703940296
1.9524580358249684,-8.322216712397392
-9.094325743044555,4.087374919356902
-3.123241904931339,9.84629796446824
-4.569110545950653,8.399626610842317
-9.129463699568182,2.606110158357465
-8.128362623258537,2.9975310053626973
2.911292939331185,-7.930240499118026
-9.591052964847526,4.2628886056383175
-8.845054398781702,1.741560754447553
-2.5149438540832794,8.814850412691285
-7.866517769231884,2.1892570365933377
-4.247883967650926,9.276905026174989
-4.945041286937581,8.697904239893845
-3.8146809155219508,11.494733269169204
-3.5742557245468114,11.955031373052007
-3.315036117412857,9.324108397092518
-9.280447292824414,3.1031363938582044
-9.100581077115775,4.605265211240699
2.6722943904405474,-8.414166406223575
-3.8745770376302904,10.455778984004496
-3.6587337841321137,9.933410884045946
3.9448009777995483,-8.696118043543416
-2.692274909958941,7.983875971544309
2.6629011213544835,-8.994305140648965
3.9460779940084842,-6.469083191921944
-5.12272970722223,9.33130331683716
3.523226983830736,-8.047392776466214
-10.758007407052945,3.2748651087080183
-2.9972056615128833,8.707225771951572
2.2154990741985947,-8.568078395318333
-2.5856507731066567,9.040592319087022
-3.309821971681937,11.029735170894137
-9.419220123390975,3.5824530672231507
-4.306310085505247,10.769065645190876
-4.869500313286629,8.995224857704596
-2.44005971510387,7.626643439871851
-3.8435925951657715,9.576036922639906
-2.1466909976903885,10.983008488699559
-9.005022553837387,3.0345088198262573
-3.3346424749874184,11.004257783213305
-3.024780889507532,6.798652173692529
-3.9826599686395707,9.188104438241199
-2.6478103115086493,8.45177111702145
0.939136784143835,-8.279700564719942
-3.8079908190947025,9.203193948465726
-2.667139024083242,9.948212740697304
-10.69585791106976,2.1991192115337617
-8.569128808509209,2.719045617008484
2.944766479676222,-7.672509115876274
2.749916189080575,-6.5059485182514
-1.8874054414485268,10.147561133733015
-4.127294219898702,8.277309531839741
-7.605956887067983,3.4260522642051763
-8.612394976704785,1.4167214321508614
-4.127331739496972,10.53708238520285
3.7206389640387636,-8.02419476962542
-9.258791726245363,4.546208639446822
-4.736306663580752,9.069302754154345
2.4210628260876703,-8.570118634752141
-10.78374508379992,3.796941099706662
-9.610542814967346,2.5129079600601854
-9.502284992829557,4.053933496399591
1.8843776752427295,-9.040272611077427
-3.166577515100824,9.871989675034726
-2.6838700242874327,11.33624242349076
-2.2616730048941323,7.905961751225455
-2.9295947080799505,8.720701158450655
-10.273095145343037,4.004005367729084
2.464334453785091,-7.106402774365009
-4.128641731098999,9.271289781739279
3.2010770151093366,-8.745643501135337
-9.945807721570228,4.021731148845366
-10.34828181103636,5.196502848274914
-8.690277783952451,3.990313504134442
0.8320402038209789,-8.41057896208959
-3.0841422317586193,10.531553168432874
-7.565424209602526,3.0626053799270307
-2.3643516737134727,9.249430501850792
3.013413720695745,-8.137267000573056
-8.82527350755937,2.252097694649419
2.4216043079717062,-7.019914290430435
2.033760873897566,-8.213686708430124
-2.7009086779335743,8.955527637820083
0.7351184539107216,-8.372212954997133
2.359200644519257,-9.310897989075588
2.62502041486216,-8.631172490718507
-4.44559361952943,8.76098092506503
2.769425074911885,-8.613946610107282
-3.213541934257818,10.2567585462623
3.1714718097439047,-7.3086126263096025
-9.94778907096001,2.725169610480065
-8.42161312026149,2.2182584990337832
2.2206301754955313,-6.752145911632724
-7.979906928202894,1.4147930706826393
1.587177786567652,-8.38445554950049
-8.671532231220349,4.4990306892550755
1.206745777293881,-6.939176572669562
-2.9077911634625195,9.290498005892228
-8.416193025913598,2.4738725452551478
3.465334616136592,-8.28414093570527
-8.745552517870061,3.8702912966858367
1.3461719767677416,-7.25544394524811
-7.026073813623094,2.3457436486259677
2.0030476534998476,-9.02307366486233
-7.965419430899018,3.780774890966839
-7.344982283570421,3.503665636802533
-2.0844517342025926,10.793577015758663
-3.525721173037652,11.396792314805836
-8.08078859810555,4.01898246509357
2.3512019310957655,-5.490506508445474
-4.267886895288929,12.273636856791905
-9.266317816787478,3.2494390743032873
-8.79495037260252,4.669837507229616
-9.612007839291241,3.7880805693336987
-10.086388967760458,4.133383922188765
-9.899484524623585,2.807526283904245
-8.910537733065782,3.8418572486432327
-4.322101446496395,11.280496048254859
2.825119686765715,-10.181585446554527
2.5442042957612525,-8.285485883764334
3.519489891608232,-8.782886418386438
-3.603415393966881,9.080488457374805
-9.699852802616837,3.178381146888622
-1.6621825686328853,11.10639123718916
-4.517122150907279,9.676487226373585
-8.79453191365247,3.013107213669926
-8.686323044196486,4.628117440305986
-8.796928823411742,3.377525180695593
3.4806557496067025,-7.560806952103248
1.748245059859403,-8.200383864849048
-4.892280951484305,9.641715402651084
-2.822884737609851,10.72207879925022
-2.3769927530767982,8.48859479572413
-3.5338108997173014,11.545346638196476
-3.143706624544254,9.265849099585646
-4.68744949247211,9.976079892930558
-2.29349133720401,9.93154915871944
-2.741559090200913,10.890171286382506
2.3297033393670277,-8.674450316106531
-8.767756502461,4.120977426717495
0.42187001970569193,-7.239075167147016
-8.181332310153078,1.933132616987252
2.454734556502282,-9.00505105136449
-2.6720998084766614,9.753430256433797
-11.258864141191854,2.9141271341576944
2.2806219871411617,-6.85257209902999
-9.671687466942481,3.4278096360551116
4.688280842201303,-6.6035839157999705
2.6483877312261552,-8.064437801962438
3.1751262378816953,-7.166734200850405
-7.8299686405330124,3.696664586182206
-2.784100956779881,8.521449188408589
-3.9654462942168864,9.38476172884374
2.823998394373579,-8.419142617494186
-4.1629263881754595,9.764738708153626
-9.342347978250025,1.264089227701883
2.9079932695863415,-6.853170932070385
-0.4707383396554219,9.982843799436955
-5.485966020254818,11.279691379225726
-2.648779475601202,11.55375737158547
-9.518043951496727,2.2771709918437706
-10.023375220975119,2.4928670198287355
-8.429832465537608,3.963720993980411
2.9119487213208997,-7.32746937653809
-8.759561641882264,3.5679340270080466
-9.178321375882554,2.8650360545907767
-8.212699728237537,3.539611405140823
-1.7414721280509016,10.389885306328088
3.744931067961944,-8.022034344018957
-10.078374357071088,2.4736417127600285
2.1206761384348853,-7.76958648163672
-9.75351111963347,1.8423195412477051
-8.069177723309567,3.726803942126658
3.384576274604663,-9.490786057270547
-9.949246772263999,4.503819166106624
-10.71435967108553,3.652230866922615
-3.025211659258311,9.682706047143963
-9.88362330923223,3.3681613423482566
-1.9308068857348804,9.263200285276696
-8.834517691176364,3.6230936239260583
4.324884220330866,-7.5695431972554745
-6.2700963366998135,2.036019368156529
-9.181450043301933,3.50211864523923
-2.5150494058562076,12.716271406712684
-2.8870743869865914,10.586869799388277
-9.588403260680057,3.673527611594209
-2.771068638481651,8.54646706217638
-9.08616870425297,1.3827711509095995
2.8194240599037985,-6.355072506714951
-2.004309192424448,10.417049257732229
4.431321731743431,-8.227993645432925
1.3299143047394317,-9.200764545516114
-10.196040147371757,2.315463253800813
-3.1461486613182554,9.920149940654913
1.8573162045502305,-8.807226539247157
-10.543357948649447,2.173616595490368
-4.1344760232506985,10.146244044790045
-9.017181821917244,2.544000777365214
2.875378901197659,-8.482341574743593
3.995761396569429,-8.738013620742171
4.410134319885691,-6.670246495922365
2.3814096812549383,-6.99282935071499
2.9918426652713794,-7.809197897148151
3.0812021769207285,-6.269728879320898
-7.949107679599821,2.3540814696728365
-2.189776420864283,9.755982228559118
-6.13197056950705,8.910814951432586
-9.052617875994562,3.1397618091151633
-10.62583322043476,3.88637299493298
3.818439794312593,-7.612422322444444
-2.7827766119742874,9.38695409986979
-7.778295462530135,6.003146143927768
-9.733920367311834,3.907450060500458
3.38503805514632,-5.544105749988539
-9.936067368861309,3.1166149465497734
-8.446620498476697,2.72698571556864
3.5405863142116605,-8.888227023983061
2.828625263246323,-7.300105696870017
3.7415208266821836,-7.971543116105079
4.70138662037926,-6.8271217769126915
-1.7291709095282926,7.301884775026684
-2.9934301933992433,9.599207305731891
-4.2495833593133,11.254466633252937
-10.877301287545183,1.5966542740202054
-10.502423257914558,3.677313130061937
-4.192067718318116,11.283360385159327
-3.173092153196704,9.293667425897736
4.384011369993251,-6.776009645649501
-8.754920744361653,4.83342661227532
-8.829373444995035,0.43062849597021957
2.1143189545981165,-7.714773425438599
1.3237978650227813,-7.292726236370941
-10.969396027532346,2.54863435242777
3.2477080202914745,-8.514068792015117
3.709291842479985,-7.489976999990555
-9.125961754292984,3.326695516264647
-11.625920687549115,2.418927712328194
1.6360046268975061,-9.94213884691506
-8.308013514507868,3.1340731862198177
-2.977202303296729,9.031842662147389
-5.003424424802948,10.098118720371602
-3.375355937082041,9.98023239952234
-11.597125003488205,4.177858046263303
-7.8030379049463505,3.179720753011602
2.822345125570896,-6.6472356712295255
-3.4064992250716633,10.249706222454082
-4.240488840886593,9.845508027859353
1.7363691022526404,-8.179863165078912
-9.498487557848042,2.793213093788532
-8.973751841938457,4.039072646473455
-8.609116066680308,2.374106114197309
2.6867059612365334,-6.603556184944868
-1.3734182444167256,9.910940385055827
-2.0542157419821923,8.7109922482777
0.6699911663676654,-7.46720656717397
-9.880609179757409,4.10441610753009
2.995128597129025,-7.873558239514436
-9.429021291553337,3.4160715900126646
0.5441297356716479,-8.439941399226088
-4.6673408751742524,10.431460290647252
-8.308147259915089,3.3386260633767297
-9.11303042038779,3.138214560723878
-9.951615326758656,3.2369973017232816
-4.765509675388902,9.305986455193075
3.289769085616001,-8.377300069375385
-8.90581750951996,2.7084493436479424
-5.829097536913448,9.433426575941848
1.9006308551434536,-6.175915685113767
-8.089647245692339,2.3321726006635246
-8.377981708688887,3.06602887433366
1.656276762647992,-7.858613415813182
-2.1666672866509136,9.56916451367827
-9.399129806717237,2.9063351227984104
1.9390603613405846,-8.010920245481984
2.581563636258257,-9.852071039864844
-8.706089619129445,2.8232089215889564
-1.88880095806824,9.055857749025348
-9.792152333836963,2.562939531441903
-2.604711378455324,8.519415851272216
-7.180430944010938,3.115958300660414
0.36082753746022167,-7.488402525507374
-2.345772824594124,8.788627555943608
-3.8525486368465627,9.38928005890522
2.9657683278849314,-9.539567769529494
0.0627479318361317,-8.182959776317992
2.0333403943781136,-8.162613230048823
2.070510963392258,-7.504778648729204
2.3562662624279076,-9.370284977899944
3.462939532210327,-9.216986064041748
-9.643784292522659,3.02704416505742
-7.214690430079356,4.010294824367511
-2.5638279085938778,11.032912815628237
-8.16690206569451,3.49940243071654
-3.0828840976310463,11.712296122880494
-3.314248401852179,10.21171726351261
1.7529386518745125,-9.074452980841949
-8.154387871283193,2.2230799952231974
-3.1897384311509853,11.949173216350811
-3.6263622704435017,8.975398740309824
3.327568335586567,-8.575708046319681
-8.147360940477238,2.3574985999013984
3.9707937930735184,-8.575300717976404
-8.849096466471638,4.5380348761318245
2.45232860772643,-9.10360304916206
-8.217458403450033,2.3145455619879742
2.5674102928160734,-7.531597111817496
1.1006001277399646,-5.958478105760549
2.499959893775019,-8.22768893729368
3.9336745265724886,-7.812402990236514
2.298666082176106,-7.638792581052938
-9.009402478187544,4.12601783791257
-2.341723595836656,9.885761416698234
-4.616067608643231,8.429922764724292
-3.842432691756165,11.180002190811503
-3.1458922271783996,8.712527412392124
1.2958880254723488,-7.010873580866401
-10.05255964522434,1.179597866866673
-3.2937316744125016,10.026293518619408
-3.411585530367378,9.500480224202564
1.5085410236609647,-8.483753139012615
-4.598819799372102,10.288345732473886
-8.501768006005836,4.159433699606074
-11.376970872960404,3.588609866322648
-1.8380759358258196,8.042815210056816
1.8525186044898037,-8.529152964334695
-8.19782000467868,4.207568275753474
2.2499987224971623,-8.201547928081736
-5.61207107959155,9.121975399309028
-5.532865111762179,8.63444355429871
-8.944367555151551,3.635814363244582
-3.2962846655007696,8.98707203294568
1.6658230608606202,-7.510241047013726
1.9244338664999798,-8.988994315390219
3.610764684363504,-9.898749287444303
-3.117194512506133,11.883123742162727
-4.278643712406392,10.370305596987185
-10.568646498676287,3.4904431144008683
3.1482498891923854,-8.508729566568455
-1.9833256398231365,9.423342136126061
2.6310549458631765,-8.160984542897996
-9.256327553724319,1.7120400046575686
-6.76587748374736,2.985854160847075
-4.607429786167083,9.897203935628793
-8.586466526467424,4.117905864911867
-3.4587159103359504,9.354160799243802
-8.75138479128221,4.850133454027669
2.719893904597004,-8.813684752785669
-3.214693109623843,9.36073495753451
-8.094236009554416,4.033767530833524
-9.633964893387418,4.054367601609861
-10.470208460876627,3.431042788875854
-9.851699497139634,3.0450863481689616
-3.115372016985813,12.644621115187112
-7.731084482318906,2.279338728659394
-5.166902057951214,10.426128971144609
-1.3956517556073735,8.870616541783818
3.3978112175227486,-8.85441018361898
2.4195607952983793,-8.44558162175217
-5.606220456247218,9.771610986385651
-8.140632450271205,3.0219991135588296
-9.43759640741896,2.235463771342029
0.56847879083722,-6.3309502868266785
1.0987392450103979,-9.197027943925665
-11.637962937986103,3.9583571215157733
-2.531944765052236,10.224604590978707
-10.271979349882052,5.714990996876402
1.6780003045625738,-6.117619757669431
-10.501189682715946,4.617740283307691
2.702580350446859,-7.148969548482939
-5.380904699168346,9.838533715991867
-7.662045865788523,3.672404529294763
3.4590005694462294,-7.359076493584871
-4.046452560367283,9.707942044012398
-8.929033309998669,4.071445582610478
3.319760019873071,-7.563816343709475
-9.933357673027254,5.117646548467899
-9.745029160139508,1.3845466749242694
3.315478963895772,-9.83772291492225
-2.810949395117936,10.08819663173022
2.5637658605690103,-7.264988230794345
-2.7610943074051084,8.966308617074926
-1.1626130284313225,9.38498581113657
1.9445449352029645,-7.822017854609799
2.9987065851939763,-6.9185893980552216
2.606271241846988,-8.19648077505386
-3.7086956329514655,9.100957821862545
-10.603550867833915,3.37717067681478
2.1170341368109025,-10.119739603259735
1.6204610433149158,-8.037573940486425
-10.390751564012847,3.978453183574792
-9.842124377304296,2.515844542961889
-3.6478785350451393,8.132827961234177
-4.2237650356385394,8.43328203386886
-3.0005183515080702,9.695672934946819
-10.807957423010953,4.868012157524757
-4.381192047291038,9.133553447764879
-3.633089668598455,9.88290729709791
2.7618585871261585,-8.341516906520235
-1.8320939277119772,8.948023205077519
-4.878685966709945,9.680826245749257
-8.32098537161102,4.003141326555744
3.1888116848319834,-8.187057324565737
-3.135461717882261,10.046312056688526
-3.718812186920134,9.509475686373763
3.213978116677853,-6.152459751176805
-1.8250320914465616,9.582060398470492
-2.6897512304416256,10.797731436470581
-2.679139606513072,10.522362687846535
-9.775950842527878,3.1296047661449693
2.905825196292775,-5.693213076029442
-2.9920379614762407,8.283214880065717
-8.868604625879968,3.6400152826772225
-0.10060192943530621,-8.8086620320186
-8.350688662059827,2.2503608270494455
1.1565454908394326,-7.253054609545318
2.4721050244480676,-9.293596637772676
3.417383335735796,-9.636482489501526
-9.715578269277625,3.261512372958143
-8.719242512466728,3.841062674893032
-9.406557601403454,2.491170480678558
-10.965261415793075,1.9022694467362316
2.298124615223932,-6.634742766037936
3.391960376597108,-8.706840702706
-3.0898883745675287,11.69220876825721
-3.8956788473634347,9.355036187359346
2.016083692360745,-9.033546627852425
-2.6680731417850576,9.967368555467718
-4.756869073544516,9.792734950770951
-3.622262570755456,9.25411068250668
-8.215067843113598,5.259331418837201
2.260801783506015,-6.555691153772224
-9.333186184608333,1.8679339035401858
-7.003432309301489,2.8830842563115513
-2.2004930218895904,9.988605399446387
-9.759746639444224,3.3389567001981177
1.4455112002129444,-9.232255667912181
2.2303244439066714,-7.343953371909053
-3.6759466425862293,8.326389635932467
-4.136152186331341,8.706741810320313
-9.312945879234448,4.775240367216054
1.2444024231199484,-6.775604159879327
-4.520149900328329,9.907253045539438
-1.7753004082938522,9.648289324447374
1.304740094187595,-7.535606659156834
-4.777583093118606,10.27558840687971
2.8131300767513134,-9.65526166888251
-10.033003426622003,3.0653853597444947
0.20610057473246357,-8.692111600247705
-2.896936170801909,12.709725864975487
2.3198410628336337,-7.628467242569638
3.4414959148533986,-7.096303594595992
-9.072353572538805,3.2282773054441614
2.0084269157824695,-6.752761737842058
-3.911440422738243,8.6606657366323
-5.365778608257976,10.738827363660072
2.620928624106097,-8.274581198539641
-9.998891441519072,3.102632029590568
2.7527296405120354,-6.413377812027922
-7.721295256404782,3.982506671627071
3.5199119666959224,-8.739063683846734
-10.245164189139167,2.783018909651925
3.8214039176560393,-7.685862633550055
3.1919910050748608,-5.986492956049959
-8.385261034351027,2.9195921774953923
-1.1993562454540534,10.711477534978872
-6.500726057803961,2.1801314624516417
3.356727674115448,-6.694418559816018
2.286792678628715,-8.092077880482083
-8.819950753859336,4.1349938771527714
-3.0808072921199186,9.45796640724819
-9.932036628140304,2.68409083160736
2.6182493194298493,-7.266398146251023
-9.252841749179264,2.9560000101713566
1.0519420109342423,-5.578755075451461
-8.024657209523303,2.6897716224266297
-8.404499009695805,2.663039298866912
-4.560379530905551,8.755848637097634
1.2286667406400522,-8.858659873836594
-4.5553269561186855,9.069733418412596
-2.88892346401005,10.037754297316926
-9.033505104123249,3.4406511638439983
-8.383651659855689,4.0316826580488385
-2.131110810829451,7.750410700894904
-1.4200043404925413,10.338426106066724
-3.887226322776737,7.649382773486271
-9.18647072603467,3.4369203270116926
3.1092743018343576,-9.70952840371697
0.9713610441787779,-8.436148803524166
-4.817394889963754,9.025798112544333
-4.581186335665983,10.050905877627311
-8.754460687862919,3.154905111440766
-10.138338094196165,3.8342698535251056
0.6638033911042673,-6.4634871220134364
-2.605869337128007,9.044075445136107
-9.740406352464483,2.302449017413404
-9.31353515789501,2.1485609975612583
-2.7636243874144406,8.228423300873452
-8.51536789008508,1.437383028535178
-9.208813024281772,3.084388792165603
-4.4753013588541215,8.701316941254644
-10.674430537715034,3.2738404535839747
-2.290374229004275,8.986879875760428
-11.957845251369907,5.0669407468160355
-4.811744557292107,8.582556771980546
2.3034829515710937,-6.988596498131434
-10.762126148762968,2.7310425149526507
1.9013211498164293,-8.240161117989528
-5.305277477745218,8.537165173160234
-3.564446018568166,9.392625310638474
-3.4725529687127596,11.649671321278673
-9.01658475094598,2.476970684220745
1.2345715070286176,-7.896851251915027
-8.67643608321344,4.308101130876542
-2.854969182070377,9.362341826206503
-11.309757986472395,2.6978377532725406
-2.3980278795909995,8.454383601035142
-9.097377751603453,4.191517876194166
-2.0825381879737863,9.962852149475077
3.730696439981031,-7.2122538576714454
-2.830156981764623,10.363269753317367
2.338977390592335,-7.869762553657474
2.689595716675526,-7.647292373220644
3.3937570061980145,-8.748901433276785
-5.5799652984460515,10.293449778556475
-8.626827418024813,1.9740835772850336
1.4379849861102754,-8.857585256895995
-5.049828375335814,11.85906970791547
-4.417325539193397,8.907698152709177
-3.6114692434509905,11.194446344413286
-3.8503875100423044,10.077464312919208
1.566728997203321,-7.669048285866968
2.622643331246532,-8.742156959675611
-1.8260990931379348,9.31325252858466
1.9854992664085112,-6.790490436888375
-9.589447950700407,1.9564272430945777
3.139284977740611,-8.574642002646014
-9.655140362179537,2.3944933515029727
2.4413883247792114,-7.151716890055921
-9.142148585253892,1.0248326449656013
1.2887207184621203,-8.310282054928086
-8.752118240260424,3.3446880715854244
